Counts	Time(sec)
29	5574
29	5575
29	5576
22	5577
22	5578
30	5579
27	5580
31	5581
30	5582
24	5583
26	5584
27	5585
28	5586
23	5587
36	5588
25	5589
19	5590
32	5591
30	5592
20	5593
27	5594
25	5595
29	5596
32	5597
24	5598
22	5599
23	5600
34	5601
24	5602
24	5603
32	5604
34	5605
32	5606
26	5607
27	5608
31	5609
27	5610
29	5611
22	5612
23	5613
23	5614
23	5615
13	5616
25	5617
28	5618
29	5619
25	5620
22	5621
28	5622
20	5623
26	5624
14	5625
31	5626
31	5627
31	5628
15	5629
23	5630
28	5631
33	5632
24	5633
35	5634
30	5635
26	5636
30	5637
25	5638
22	5639
28	5640
17	5641
21	5642
33	5643
23	5644
31	5645
27	5646
29	5647
24	5648
31	5649
12	5650
17	5651
21	5652
24	5653
30	5654
16	5655
42	5656
26	5657
27	5658
27	5659
32	5660
31	5661
23	5662
25	5663
43	5664
22	5665
22	5666
28	5667
19	5668
21	5669
23	5670
26	5671
23	5672
28	5673
23	5674
26	5675
24	5676
22	5677
30	5678
28	5679
22	5680
20	5681
21	5682
23	5683
21	5684
39	5685
31	5686
29	5687
25	5688
18	5689
32	5690
29	5691
27	5692
27	5693
26	5694
24	5695
25	5696
24	5697
18	5698
25	5699
27	5700
30	5701
23	5702
28	5703
18	5704
27	5705
26	5706
28	5707
26	5708
23	5709
31	5710
27	5711
38	5712
19	5713
20	5714
22	5715
28	5716
37	5717
26	5718
21	5719
34	5720
25	5721
22	5722
32	5723
33	5724
27	5725
27	5726
23	5727
27	5728
32	5729
31	5730
30	5731
33	5732
21	5733
28	5734
24	5735
20	5736
24	5737
20	5738
22	5739
31	5740
22	5741
25	5742
25	5743
30	5744
24	5745
29	5746
26	5747
19	5748
36	5749
30	5750
20	5751
27	5752
22	5753
27	5754
23	5755
22	5756
27	5757
30	5758
32	5759
17	5760
27	5762
38	5763
31	5764
29	5765
31	5766
26	5767
25	5768
25	5769
11	5770
29	5771
16	5772
18	5773
19	5774
36	5775
28	5776
21	5777
25	5778
25	5779
26	5780
30	5781
28	5782
24	5783
32	5784
20	5785
27	5786
25	5787
21	5788
27	5789
21	5790
23	5791
20	5792
26	5793
21	5794
22	5795
28	5796
24	5797
28	5798
23	5799
30	5800
28	5801
23	5802
14	5803
20	5804
21	5805
27	5806
27	5807
23	5808
19	5809
20	5810
29	5811
26	5812
27	5813
23	5814
19	5815
22	5816
24	5817
21	5818
34	5819
31	5820
24	5821
25	5822
23	5823
21	5824
29	5825
30	5826
19	5827
29	5828
40	5829
36	5830
27	5831
17	5832
32	5833
27	5834
30	5835
22	5836
22	5837
25	5838
34	5839
19	5840
26	5841
21	5842
27	5843
28	5844
30	5845
32	5846
29	5847
18	5848
22	5849
26	5850
32	5851
18	5852
25	5853
21	5854
18	5855
21	5856
29	5857
27	5858
18	5859
32	5860
23	5861
26	5862
31	5863
20	5864
28	5865
21	5866
24	5867
23	5868
31	5869
27	5870
25	5871
19	5872
15	5873
22	5874
27	5875
20	5876
33	5877
20	5878
27	5879
20	5880
28	5881
16	5882
28	5883
24	5884
21	5885
30	5886
25	5887
22	5888
28	5889
25	5890
17	5891
28	5892
31	5893
29	5894
25	5895
24	5896
25	5897
29	5898
35	5899
34	5900
20	5901
28	5902
22	5903
22	5904
32	5905
29	5906
27	5907
19	5908
26	5909
22	5910
24	5911
14	5912
34	5913
24	5914
29	5915
19	5916
33	5917
22	5918
21	5919
25	5920
25	5921
20	5922
17	5923
23	5924
32	5925
20	5926
22	5927
18	5928
20	5929
38	5930
26	5931
26	5932
27	5933
13	5934
24	5935
24	5936
23	5937
23	5938
29	5939
23	5940
29	5941
28	5942
24	5943
32	5944
25	5945
30	5946
26	5947
24	5948
22	5949
22	5950
29	5951
29	5952
25	5953
33	5954
21	5955
28	5956
17	5957
28	5958
26	5959
19	5960
20	5961
21	5962
24	5963
16	5964
29	5965
22	5966
27	5967
15	5968
29	5969
28	5970
25	5971
32	5972
27	5973
35	5974
27	5975
18	5976
23	5977
23	5978
21	5979
24	5980
25	5981
28	5982
32	5983
20	5984
27	5985
23	5986
24	5987
33	5988
27	5989
19	5990
29	5991
24	5992
19	5993
31	5994
23	5995
28	5996
23	5997
17	5998
18	5999
21	6000
26	6001
27	6002
20	6003
27	6004
26	6005
24	6006
15	6007
32	6008
25	6009
25	6010
25	6011
22	6012
33	6013
15	6014
19	6015
26	6016
20	6017
24	6018
23	6019
27	6020
20	6021
23	6022
25	6023
26	6024
18	6025
24	6026
33	6027
28	6028
31	6029
28	6030
23	6031
23	6032
26	6033
23	6034
30	6035
18	6036
18	6037
29	6038
26	6039
19	6040
32	6041
21	6042
25	6043
33	6044
19	6045
19	6046
22	6047
26	6048
24	6049
16	6050
21	6051
35	6052
21	6053
22	6054
22	6055
22	6056
27	6057
26	6058
19	6059
32	6060
24	6061
24	6062
27	6063
23	6064
19	6065
24	6066
14	6067
25	6068
20	6069
16	6070
20	6071
21	6072
18	6073
24	6074
25	6075
21	6076
25	6077
25	6078
22	6079
21	6080
26	6081
25	6082
21	6083
22	6084
30	6085
34	6086
25	6087
19	6088
16	6089
31	6090
21	6091
27	6092
20	6093
18	6094
23	6095
25	6096
29	6097
25	6098
27	6099
37	6100
27	6101
27	6102
28	6103
19	6104
27	6105
24	6106
20	6107
23	6108
27	6109
20	6110
20	6111
21	6112
29	6113
16	6114
22	6115
25	6116
30	6117
28	6118
14	6119
31	6120
20	6121
19	6122
27	6123
14	6124
22	6125
28	6126
24	6127
22	6128
20	6129
18	6130
25	6131
19	6132
25	6133
27	6134
24	6135
24	6136
15	6137
25	6138
18	6139
24	6140
27	6141
23	6142
17	6143
17	6144
24	6145
19	6146
23	6147
26	6148
19	6149
30	6150
20	6151
29	6152
20	6153
20	6154
26	6155
24	6156
28	6157
15	6158
26	6159
21	6160
22	6161
28	6162
23	6163
23	6164
25	6165
26	6166
21	6167
22	6168
32	6169
31	6170
17	6171
30	6172
17	6173
28	6174
16	6175
26	6176
30	6177
33	6178
25	6179
30	6180
20	6182
22	6183
23	6184
27	6185
19	6186
32	6187
23	6188
19	6189
21	6190
17	6191
31	6192
26	6193
20	6194
21	6195
18	6196
23	6197
19	6198
36	6199
16	6200
26	6201
23	6202
25	6203
19	6204
19	6205
29	6206
26	6207
26	6208
30	6209
27	6210
22	6211
30	6212
40	6213
22	6214
28	6215
20	6216
18	6217
21	6218
26	6219
20	6220
15	6221
25	6222
35	6223
26	6224
22	6225
18	6226
17	6227
26	6228
23	6229
21	6230
28	6231
31	6232
31	6233
27	6234
25	6235
40	6236
24	6237
25	6238
23	6239
22	6240
22	6241
19	6242
26	6243
32	6244
34	6245
20	6246
24	6247
31	6248
23	6249
21	6250
28	6251
26	6252
33	6253
27	6254
22	6255
24	6256
27	6257
27	6258
26	6259
27	6260
24	6261
26	6262
29	6263
31	6264
24	6265
27	6266
24	6267
22	6268
27	6269
26	6270
18	6271
25	6272
34	6273
22	6274
25	6275
30	6276
32	6277
23	6278
19	6279
32	6280
29	6281
21	6282
18	6283
24	6284
20	6285
21	6286
11	6287
17	6288
22	6289
22	6290
22	6291
22	6292
30	6293
20	6294
25	6295
34	6296
23	6297
19	6298
29	6299
22	6300
30	6301
31	6302
14	6303
15	6304
20	6305
21	6306
22	6307
21	6308
28	6309
22	6310
25	6311
16	6312
26	6313
19	6314
25	6315
24	6316
14	6317
18	6318
17	6319
21	6320
19	6321
26	6322
28	6323
27	6324
16	6325
17	6326
21	6327
31	6328
24	6329
29	6330
22	6331
15	6332
14	6333
22	6334
16	6335
22	6336
29	6337
23	6338
24	6339
22	6340
21	6341
25	6342
19	6343
18	6344
29	6345
20	6346
12	6347
20	6348
22	6349
25	6350
22	6351
30	6352
25	6353
23	6354
28	6355
27	6356
25	6357
18	6358
16	6359
24	6360
31	6361
26	6362
21	6363
21	6364
27	6365
20	6366
24	6367
24	6368
20	6369
19	6370
21	6371
23	6372
21	6373
25	6374
23	6375
25	6376
23	6377
18	6378
28	6379
19	6380
19	6381
18	6382
20	6383
17	6384
21	6385
21	6386
11	6387
25	6388
18	6389
21	6390
17	6391
24	6392
19	6393
30	6394
17	6395
22	6396
24	6397
28	6398
16	6399
25	6400
20	6401
24	6402
24	6403
29	6404
25	6405
19	6406
24	6407
21	6408
28	6409
21	6410
23	6411
25	6412
26	6413
22	6414
17	6415
21	6416
17	6417
20	6418
19	6419
21	6420
22	6421
17	6422
22	6423
25	6424
19	6425
30	6426
31	6427
27	6428
21	6429
18	6430
33	6431
21	6432
14	6433
24	6434
19	6435
25	6436
25	6437
21	6438
32	6439
22	6440
22	6441
26	6442
27	6443
20	6444
23	6445
24	6446
24	6447
25	6448
13	6449
23	6450
13	6451
22	6452
20	6453
19	6454
26	6455
25	6456
15	6457
21	6458
28	6459
20	6460
23	6461
23	6462
21	6463
21	6464
15	6465
20	6466
24	6467
26	6468
19	6469
18	6470
18	6471
17	6472
24	6473
28	6474
23	6475
26	6476
19	6477
25	6478
23	6479
23	6480
26	6481
26	6482
22	6483
28	6484
26	6485
16	6486
27	6487
18	6488
23	6489
21	6490
22	6491
28	6492
22	6493
18	6494
17	6495
19	6496
20	6497
18	6498
22	6499
22	6500
29	6501
32	6502
19	6503
21	6504
18	6505
20	6506
15	6507
27	6508
22	6509
20	6510
24	6511
23	6512
14	6513
25	6514
24	6515
11	6516
15	6517
30	6518
26	6519
20	6520
21	6521
21	6522
31	6523
30	6524
29	6525
15	6526
21	6527
17	6528
33	6529
26	6530
25	6531
23	6532
18	6533
25	6534
19	6535
11	6536
18	6537
16	6538
26	6539
17	6540
27	6541
22	6542
21	6543
32	6544
20	6545
31	6546
22	6547
19	6548
10	6549
19	6550
20	6551
27	6552
23	6553
26	6554
17	6555
21	6556
19	6557
25	6558
21	6559
21	6560
23	6561
24	6562
28	6563
18	6564
18	6565
23	6566
27	6567
26	6568
20	6569
21	6570
30	6571
19	6572
16	6573
24	6574
13	6575
26	6576
27	6577
22	6578
21	6579
17	6580
21	6581
32	6582
18	6583
19	6584
22	6585
20	6586
28	6587
22	6588
22	6589
14	6590
21	6591
23	6592
22	6593
17	6594
19	6595
16	6596
17	6597
14	6598
21	6599
22	6600
16	6601
25	6602
24	6603
30	6604
16	6605
18	6606
20	6607
20	6608
24	6609
25	6610
21	6611
16	6612
20	6613
25	6614
14	6615
20	6616
20	6617
20	6618
15	6619
23	6620
19	6621
26	6622
25	6623
12	6624
30	6625
16	6626
28	6627
24	6628
15	6629
18	6630
29	6631
25	6632
24	6633
23	6634
27	6635
18	6636
16	6637
23	6638
20	6639
16	6640
15	6641
12	6642
27	6643
27	6644
27	6645
20	6646
21	6647
31	6648
20	6649
17	6650
25	6651
20	6652
18	6653
30	6654
21	6655
10	6656
26	6657
26	6658
22	6659
26	6660
23	6662
31	6663
17	6664
27	6665
25	6666
30	6667
22	6668
16	6669
24	6670
23	6671
25	6672
23	6673
20	6674
17	6675
15	6676
15	6677
25	6678
15	6679
18	6680
19	6681
22	6682
28	6683
21	6684
24	6685
29	6686
25	6687
29	6688
22	6689
18	6690
25	6691
25	6692
28	6693
22	6694
15	6695
33	6696
19	6697
17	6698
20	6699
22	6700
22	6701
20	6702
21	6703
32	6704
20	6705
26	6706
21	6707
24	6708
20	6709
22	6710
17	6711
18	6712
23	6713
23	6714
21	6715
23	6716
28	6717
20	6718
28	6719
21	6720
21	6721
27	6722
19	6723
17	6724
21	6725
16	6726
28	6727
22	6728
22	6729
21	6730
34	6731
21	6732
22	6733
19	6734
21	6735
13	6736
18	6737
16	6738
16	6739
22	6740
22	6741
18	6742
13	6743
19	6744
13	6745
16	6746
23	6747
23	6748
14	6749
24	6750
17	6751
27	6752
22	6753
26	6754
18	6755
16	6756
27	6757
24	6758
21	6759
25	6760
30	6761
27	6762
25	6763
19	6764
23	6765
18	6766
15	6767
18	6768
29	6769
23	6770
20	6771
29	6772
36	6773
30	6774
25	6775
19	6776
22	6777
19	6778
27	6779
28	6780
20	6781
21	6782
20	6783
21	6784
22	6785
24	6786
27	6787
19	6788
17	6789
21	6790
20	6791
22	6792
20	6793
20	6794
18	6795
16	6796
16	6797
30	6798
21	6799
21	6800
25	6801
20	6802
24	6803
26	6804
22	6805
16	6806
22	6807
26	6808
32	6809
16	6810
26	6811
23	6812
21	6813
22	6814
13	6815
18	6816
21	6817
17	6818
12	6819
23	6820
21	6821
15	6822
24	6823
18	6824
28	6825
16	6826
20	6827
28	6828
21	6829
20	6830
21	6831
26	6832
16	6833
18	6834
16	6835
19	6836
19	6837
20	6838
16	6839
18	6840
20	6841
20	6842
22	6843
19	6844
19	6845
23	6846
24	6847
23	6848
25	6849
22	6850
17	6851
26	6852
16	6853
16	6854
25	6855
19	6856
14	6857
15	6858
17	6859
21	6860
24	6861
16	6862
10	6863
21	6864
19	6865
30	6866
16	6867
27	6868
23	6869
19	6870
20	6871
24	6872
19	6873
16	6874
23	6875
23	6876
19	6877
11	6878
25	6879
17	6880
21	6881
28	6882
20	6883
21	6884
22	6885
20	6886
15	6887
19	6888
25	6889
14	6890
20	6891
15	6892
21	6893
26	6894
19	6895
24	6896
19	6897
10	6898
21	6899
20	6900
24	6901
20	6902
26	6903
24	6904
26	6905
20	6906
19	6907
20	6908
18	6909
23	6910
30	6911
23	6912
19	6913
14	6914
17	6915
28	6916
16	6917
18	6918
15	6919
24	6920
18	6921
25	6922
20	6923
20	6924
32	6925
16	6926
15	6927
21	6928
14	6929
17	6930
32	6931
23	6932
18	6933
19	6934
15	6935
21	6936
15	6937
30	6938
17	6939
16	6940
19	6941
24	6942
23	6943
19	6944
19	6945
17	6946
21	6947
26	6948
19	6949
20	6950
20	6951
19	6952
10	6953
23	6954
15	6955
23	6956
27	6957
23	6958
24	6959
15	6960
18	6961
19	6962
24	6963
18	6964
18	6965
16	6966
21	6967
14	6968
19	6969
23	6970
30	6971
25	6972
18	6973
23	6974
28	6975
17	6976
26	6977
24	6978
21	6979
13	6980
18	6981
19	6982
27	6983
22	6984
20	6985
21	6986
14	6987
19	6988
23	6989
27	6990
22	6991
13	6992
21	6993
22	6994
16	6995
17	6996
18	6997
21	6998
25	6999
15	7000
22	7001
14	7002
22	7003
20	7004
17	7005
24	7006
20	7007
21	7008
19	7009
16	7010
22	7011
24	7012
19	7013
22	7014
15	7015
19	7016
7	7017
21	7018
20	7019
21	7020
18	7021
17	7022
18	7023
23	7024
18	7025
19	7026
20	7027
18	7028
19	7029
22	7030
24	7031
24	7032
18	7033
28	7034
26	7035
20	7036
21	7037
23	7038
20	7039
24	7040
32	7041
23	7042
17	7043
18	7044
24	7045
16	7046
22	7047
14	7048
16	7049
12	7050
22	7051
21	7052
27	7053
20	7054
12	7055
24	7056
21	7057
16	7058
31	7059
25	7060
16	7061
19	7062
27	7063
19	7064
18	7065
17	7066
27	7067
15	7068
18	7069
16	7070
17	7071
14	7072
20	7073
17	7074
10	7075
15	7076
17	7077
34	7078
21	7079
17	7080
22	7081
23	7082
16	7083
26	7084
26	7085
16	7086
28	7087
17	7088
21	7089
20	7090
17	7091
17	7092
17	7093
17	7094
19	7095
14	7096
22	7097
22	7098
18	7099
11	7100
23	7101
20	7102
17	7103
21	7104
20	7105
20	7106
19	7107
13	7108
13	7109
24	7110
20	7111
14	7112
17	7113
21	7114
23	7115
24	7116
21	7117
17	7118
19	7119
18	7120
25	7121
18	7122
19	7123
22	7124
18	7125
27	7126
19	7127
23	7128
19	7129
25	7130
30	7131
16	7132
21	7133
21	7134
19	7135
29	7136
19	7137
12	7138
17	7139
17	7140
17	7142
28	7143
25	7144
24	7145
17	7146
23	7147
23	7148
19	7149
24	7150
16	7151
18	7152
14	7153
16	7154
13	7155
21	7156
16	7157
25	7158
21	7159
20	7160
25	7161
17	7162
21	7163
20	7164
24	7165
17	7166
15	7167
21	7168
26	7169
20	7170
19	7171
18	7172
21	7173
13	7174
20	7175
20	7176
17	7177
10	7178
33	7179
15	7180
20	7181
20	7182
19	7183
17	7184
21	7185
29	7186
14	7187
14	7188
18	7189
15	7190
18	7191
20	7192
21	7193
17	7194
21	7195
18	7196
21	7197
23	7198
22	7199
19	7200
16	7201
16	7202
11	7203
17	7204
14	7205
21	7206
15	7207
15	7208
15	7209
16	7210
16	7211
16	7212
18	7213
19	7214
17	7215
14	7216
22	7217
28	7218
19	7219
20	7220
20	7221
16	7222
18	7223
19	7224
19	7225
20	7226
19	7227
20	7228
18	7229
14	7230
17	7231
19	7232
18	7233
25	7234
16	7235
16	7236
14	7237
18	7238
18	7239
20	7240
24	7241
12	7242
13	7243
19	7244
21	7245
15	7246
14	7247
23	7248
18	7249
19	7250
23	7251
21	7252
21	7253
23	7254
21	7255
22	7256
15	7257
16	7258
15	7259
20	7260
21	7261
22	7262
20	7263
17	7264
23	7265
17	7266
23	7267
15	7268
23	7269
24	7270
21	7271
16	7272
23	7273
22	7274
18	7275
35	7276
19	7277
16	7278
28	7279
23	7280
21	7281
15	7282
24	7283
28	7284
25	7285
13	7286
27	7287
22	7288
23	7289
30	7290
17	7291
17	7292
23	7293
28	7294
28	7295
19	7296
19	7297
16	7298
18	7299
21	7300
23	7301
27	7302
16	7303
21	7304
20	7305
19	7306
22	7307
16	7308
25	7309
20	7310
20	7311
22	7312
15	7313
23	7314
17	7315
17	7316
19	7317
30	7318
19	7319
21	7320
26	7321
20	7322
23	7323
18	7324
22	7325
17	7326
19	7327
27	7328
18	7329
21	7330
16	7331
17	7332
26	7333
20	7334
15	7335
18	7336
21	7337
20	7338
27	7339
23	7340
19	7341
27	7342
34	7343
22	7344
21	7345
31	7346
25	7347
24	7348
22	7349
29	7350
18	7351
24	7352
33	7353
21	7354
25	7355
24	7356
25	7357
18	7358
31	7359
24	7360
19	7361
23	7362
14	7363
29	7364
24	7365
25	7366
16	7367
21	7368
23	7369
21	7370
24	7371
22	7372
21	7373
25	7374
24	7375
29	7376
23	7377
23	7378
26	7379
21	7380
32	7381
25	7382
18	7383
20	7384
31	7385
25	7386
26	7387
16	7388
26	7389
18	7390
26	7391
19	7392
26	7393
28	7394
24	7395
21	7396
20	7397
30	7398
26	7399
22	7400
25	7401
24	7402
20	7403
26	7404
28	7405
13	7406
26	7407
30	7408
27	7409
21	7410
22	7411
21	7412
31	7413
28	7414
31	7415
19	7416
22	7417
13	7418
29	7419
29	7420
23	7421
21	7422
26	7423
30	7424
23	7425
20	7426
26	7427
36	7428
20	7429
31	7430
31	7431
27	7432
30	7433
27	7434
24	7435
29	7436
19	7437
26	7438
18	7439
26	7440
24	7441
20	7442
30	7443
25	7444
14	7445
30	7446
36	7447
19	7448
20	7449
28	7450
29	7451
16	7452
23	7453
22	7454
23	7455
31	7456
27	7457
19	7458
23	7459
32	7460
38	7461
33	7462
28	7463
36	7464
25	7465
21	7466
17	7467
19	7468
26	7469
30	7470
26	7471
27	7472
26	7473
33	7474
29	7475
32	7476
20	7477
28	7478
20	7479
29	7480
25	7481
25	7482
29	7483
23	7484
25	7485
23	7486
35	7487
37	7488
18	7489
27	7490
26	7491
29	7492
20	7493
23	7494
27	7495
22	7496
24	7497
25	7498
31	7499
15	7500
41	7501
23	7502
38	7503
18	7504
23	7505
31	7506
21	7507
31	7508
35	7509
25	7510
24	7511
35	7512
33	7513
33	7514
34	7515
20	7516
33	7517
25	7518
26	7519
19	7520
29	7521
24	7522
28	7523
25	7524
24	7525
38	7526
17	7527
27	7528
29	7529
29	7530
33	7531
20	7532
20	7533
20	7534
20	7535
31	7536
24	7537
22	7538
34	7539
25	7540
21	7541
32	7542
33	7543
31	7544
28	7545
31	7546
29	7547
21	7548
29	7549
30	7550
22	7551
27	7552
27	7553
28	7554
21	7555
22	7556
32	7557
34	7558
32	7559
24	7560
37	7562
24	7563
28	7564
38	7565
22	7566
23	7567
24	7568
40	7569
40	7570
21	7571
29	7572
30	7573
30	7574
34	7575
32	7576
33	7577
22	7578
29	7579
21	7580
38	7581
26	7582
24	7583
33	7584
23	7585
22	7586
34	7587
28	7588
26	7589
26	7590
27	7591
28	7592
24	7593
38	7594
31	7595
20	7596
21	7597
30	7598
31	7599
21	7600
35	7601
28	7602
31	7603
26	7604
36	7605
28	7606
27	7607
34	7608
25	7609
25	7610
47	7611
28	7612
22	7613
26	7614
38	7615
31	7616
21	7617
34	7618
26	7619
35	7620
27	7621
25	7622
28	7623
24	7624
29	7625
35	7626
38	7627
26	7628
29	7629
32	7630
19	7631
35	7632
38	7633
30	7634
38	7635
31	7636
36	7637
21	7638
27	7639
19	7640
33	7641
30	7642
37	7643
25	7644
31	7645
31	7646
34	7647
24	7648
38	7649
30	7650
37	7651
35	7652
28	7653
29	7654
26	7655
27	7656
29	7657
41	7658
28	7659
22	7660
31	7661
27	7662
29	7663
39	7664
29	7665
24	7666
32	7667
19	7668
45	7669
33	7670
27	7671
29	7672
27	7673
33	7674
29	7675
25	7676
32	7677
28	7678
25	7679
21	7680
33	7681
23	7682
25	7683
43	7684
23	7685
37	7686
31	7687
28	7688
38	7689
27	7690
30	7691
36	7692
35	7693
34	7694
26	7695
20	7696
24	7697
36	7698
36	7699
39	7700
31	7701
28	7702
27	7703
38	7704
33	7705
27	7706
34	7707
35	7708
27	7709
23	7710
25	7711
27	7712
28	7713
24	7714
30	7715
32	7716
25	7717
29	7718
33	7719
26	7720
38	7721
24	7722
26	7723
39	7724
30	7725
29	7726
30	7727
34	7728
23	7729
29	7730
39	7731
27	7732
29	7733
29	7734
36	7735
27	7736
28	7737
22	7738
34	7739
35	7740
23	7741
35	7742
36	7743
36	7744
27	7745
30	7746
31	7747
22	7748
18	7749
31	7750
35	7751
23	7752
32	7753
25	7754
32	7755
34	7756
36	7757
29	7758
21	7759
37	7760
43	7761
27	7762
23	7763
30	7764
26	7765
31	7766
26	7767
36	7768
24	7769
26	7770
32	7771
21	7772
23	7773
34	7774
30	7775
28	7776
16	7777
31	7778
31	7779
33	7780
31	7781
24	7782
32	7783
33	7784
34	7785
33	7786
35	7787
26	7788
21	7789
44	7790
33	7791
22	7792
28	7793
28	7794
20	7795
23	7796
26	7797
35	7798
31	7799
33	7800
29	7801
37	7802
29	7803
28	7804
28	7805
33	7806
23	7807
27	7808
30	7809
35	7810
19	7811
33	7812
25	7813
26	7814
29	7815
29	7816
38	7817
28	7818
23	7819
31	7820
39	7821
32	7822
35	7823
24	7824
22	7825
26	7826
32	7827
24	7828
29	7829
25	7830
22	7831
27	7832
35	7833
30	7834
17	7835
27	7836
23	7837
21	7838
40	7839
26	7840
33	7841
26	7842
25	7843
29	7844
25	7845
29	7846
27	7847
25	7848
31	7849
26	7850
23	7851
29	7852
25	7853
22	7854
27	7855
19	7856
27	7857
22	7858
27	7859
30	7860
37	7861
21	7862
26	7863
25	7864
37	7865
23	7866
26	7867
29	7868
28	7869
18	7870
41	7871
25	7872
19	7873
20	7874
26	7875
35	7876
27	7877
22	7878
25	7879
20	7880
23	7881
25	7882
31	7883
34	7884
33	7885
30	7886
23	7887
19	7888
27	7889
27	7890
30	7891
23	7892
27	7893
22	7894
24	7895
28	7896
26	7897
27	7898
25	7899
26	7900
22	7901
26	7902
20	7903
21	7904
14	7905
32	7906
21	7907
24	7908
29	7909
21	7910
16	7911
26	7912
18	7913
20	7914
28	7915
23	7916
25	7917
24	7918
23	7919
28	7920
23	7921
28	7922
25	7923
29	7924
22	7925
40	7926
27	7927
22	7928
31	7929
17	7930
19	7931
16	7932
36	7933
23	7934
24	7935
18	7936
27	7937
28	7938
24	7939
25	7940
27	7941
23	7942
30	7943
37	7944
19	7945
26	7946
26	7947
26	7948
25	7949
20	7950
22	7951
29	7952
21	7953
25	7954
23	7955
21	7956
28	7957
19	7958
22	7959
27	7960
23	7961
26	7962
23	7963
24	7964
21	7965
21	7966
17	7967
21	7968
26	7969
16	7970
16	7971
19	7972
16	7973
27	7974
14	7975
23	7976
26	7977
33	7978
27	7979
23	7980
20	7981
25	7982
31	7983
26	7984
22	7985
23	7986
22	7987
31	7988
22	7989
24	7990
15	7991
20	7992
21	7993
24	7994
21	7995
37	7996
22	7997
33	7998
19	7999
27	8000
25	8001
29	8002
21	8003
25	8004
22	8005
23	8006
18	8007
22	8008
18	8009
15	8010
17	8011
21	8012
22	8013
14	8014
17	8015
25	8016
20	8017
18	8018
15	8019
23	8020
16	8021
15	8022
21	8023
15	8024
24	8025
18	8026
21	8027
18	8028
17	8029
20	8030
19	8031
15	8032
27	8033
21	8034
15	8035
22	8036
12	8037
17	8038
21	8039
24	8040
19	8042
13	8043
20	8044
19	8045
25	8046
15	8047
22	8048
18	8049
17	8050
15	8051
17	8052
25	8053
12	8054
25	8055
23	8056
21	8057
12	8058
22	8059
19	8060
14	8061
16	8062
19	8063
18	8064
25	8065
19	8066
17	8067
27	8068
18	8069
23	8070
19	8071
22	8072
21	8073
20	8074
19	8075
13	8076
19	8077
22	8078
13	8079
20	8080
16	8081
27	8082
23	8083
16	8084
14	8085
21	8086
12	8087
12	8088
18	8089
13	8090
25	8091
22	8092
18	8093
13	8094
16	8095
25	8096
16	8097
12	8098
18	8099
18	8100
19	8101
16	8102
20	8103
15	8104
20	8105
16	8106
16	8107
17	8108
23	8109
20	8110
14	8111
17	8112
13	8113
12	8114
13	8115
22	8116
19	8117
20	8118
16	8119
16	8120
16	8121
19	8122
29	8123
17	8124
17	8125
20	8126
24	8127
13	8128
21	8129
18	8130
15	8131
13	8132
16	8133
19	8134
14	8135
21	8136
18	8137
15	8138
23	8139
17	8140
15	8141
17	8142
14	8143
19	8144
18	8145
22	8146
14	8147
17	8148
22	8149
21	8150
15	8151
16	8152
18	8153
20	8154
13	8155
21	8156
17	8157
19	8158
18	8159
16	8160
20	8161
12	8162
15	8163
17	8164
15	8165
16	8166
13	8167
15	8168
14	8169
20	8170
20	8171
19	8172
27	8173
9	8174
16	8175
11	8176
16	8177
27	8178
15	8179
14	8180
19	8181
21	8182
20	8183
13	8184
12	8185
13	8186
13	8187
13	8188
18	8189
17	8190
19	8191
9	8192
17	8193
12	8194
24	8195
12	8196
14	8197
11	8198
13	8199
9	8200
15	8201
16	8202
16	8203
8	8204
13	8205
14	8206
12	8207
19	8208
18	8209
16	8210
18	8211
14	8212
9	8213
13	8214
20	8215
13	8216
15	8217
10	8218
9	8219
11	8220
9	8221
19	8222
15	8223
14	8224
14	8225
17	8226
13	8227
15	8228
9	8229
13	8230
15	8231
13	8232
14	8233
16	8234
10	8235
11	8236
10	8237
13	8238
18	8239
14	8240
14	8241
7	8242
9	8243
18	8244
13	8245
13	8246
12	8247
14	8248
11	8249
18	8250
17	8251
13	8252
16	8253
20	8254
14	8255
13	8256
8	8257
14	8258
10	8259
13	8260
12	8261
9	8262
12	8263
15	8264
11	8265
17	8266
11	8267
12	8268
9	8269
13	8270
19	8271
8	8272
9	8273
7	8274
7	8275
9	8276
18	8277
17	8278
10	8279
8	8280
12	8281
14	8282
8	8283
13	8284
9	8285
5	8286
14	8287
16	8288
8	8289
13	8290
16	8291
12	8292
14	8293
12	8294
10	8295
13	8296
9	8297
24	8298
7	8299
7	8300
8	8301
6	8302
13	8303
10	8304
12	8305
14	8306
12	8307
8	8308
15	8309
10	8310
7	8311
13	8312
13	8313
9	8314
9	8315
10	8316
10	8317
8	8318
13	8319
13	8320
13	8321
10	8322
13	8323
9	8324
9	8325
9	8326
15	8327
8	8328
12	8329
12	8330
11	8331
16	8332
15	8333
8	8334
10	8335
6	8336
16	8337
13	8338
7	8339
10	8340
15	8341
10	8342
10	8343
10	8344
11	8345
10	8346
10	8347
13	8348
8	8349
10	8350
15	8351
9	8352
12	8353
4	8354
4	8355
5	8356
10	8357
10	8358
10	8359
11	8360
11	8361
11	8362
12	8363
9	8364
10	8365
6	8366
10	8367
7	8368
7	8369
7	8370
11	8371
7	8372
7	8373
16	8374
12	8375
9	8376
